source,target
1766,4270
1766,4794
1766,4021
1766,4946
1766,3925
1766,3805
1766,3237
1766,4467
1766,4898
1766,4236
1766,2473
1766,2742
1766,2346
1766,3380
1766,4126
1767,2173
1767,3213
1767,4321
1767,3034
1768,3566
1768,4872
1768,2381
1768,4626
1768,2749
1769,2180
1769,4149
1769,3923
1769,2258
1770,3257
1770,3796
1770,4640
1770,3815
1770,3403
1770,1837
1770,1823
1771,4020
1771,4284
1771,2990
1771,4889
1771,2070
1772,2915
1772,4744
1772,3049
1772,4159
1772,4582
1772,2840
1772,2121
1772,3464
1772,4007
1772,3536
1772,2235
1773,3386
1773,2594
1773,2327
1773,2328
1773,3420
1773,2308
1774,2834
1774,4817
1774,1981
1774,2075
1774,2665
1775,3279
1775,3122
1775,2772
1775,2029
1775,3771
1775,3682
1775,3508
1775,2094
1775,1812
1775,2569
1775,4011
1775,4992
1775,2378
1776,2508
1776,3000
1776,2757
1776,4374
1776,3503
1776,3911
1777,4316
1777,3404
1777,3032
1777,3441
1777,3275
1777,3067
1777,1841
1777,2778
1777,3429
1778,4817
1778,4562
1778,2427
1778,4312
1779,4108
1779,3459
1779,4504
1779,4249
1779,4530
1779,2484
1779,3192
1780,2699
1780,4259
1780,4674
1780,2007
1780,3605
1780,2261
1780,1827
1781,2419
1781,4890
1781,2612
1782,3702
1782,4165
1782,4800
1782,2195
1782,4744
1782,2644
1782,1964
1783,2906
1783,3554
1783,4531
1783,4017
1784,2752
1784,3494
1784,3595
1784,3723
1784,3383
1785,2190
1785,3890
1785,4306
1785,1947
1785,2392
1786,3211
1786,4122
1786,4790
1786,2070
1786,3044
1786,2619
1786,4991
1786,4565
1786,2265
1787,2546
1787,2736
1787,4727
1787,2192
1787,4102
1787,4130
1788,4101
1788,2666
1788,4720
1788,2904
1788,4350
1788,2122
1789,2193
1789,2547
1789,4599
1789,2297
1789,2696
1789,4849
1789,2477
1790,3185
1790,3676
1790,4719
1790,3442
1791,3710
1791,4988
1791,4077
1791,2769
1791,2845
1791,1813
1792,3358
1792,4136
1792,4829
1792,3668
1793,3701
1793,4991
1793,3297
1793,2805
1793,3684
1794,1933
1794,4477
1794,2043
1794,3300
1794,3475
1794,2448
1794,4240
1794,3702
1794,2594
1794,3167
1794,3969
1795,2108
1795,1830
1795,3812
1795,4075
1795,4660
1795,2860
1795,3667
1795,2889
1796,3532
1796,2768
1796,4906
1796,3569
1796,2606
1796,4508
1796,2074
1796,2539
1796,2506
1796,4891
1797,2291
1797,2970
1797,3946
1797,4966
1797,2458
1797,4054
1797,3432
1797,3683
1797,3373
1798,3529
1798,2654
1798,2169
1798,4504
1798,2350
1798,4691
1798,3027
1799,2711
1799,4743
1799,4292
1799,1806
1799,3408
1800,2976
1800,4651
1800,2975
1800,3456
1801,4794
1801,3635
1801,3480
1801,2110
1802,4947
1802,4179
1802,4741
1802,4232
1802,2331
1802,3742
1803,3647
1803,3768
1803,3899
1803,2318
1803,2625
1803,3082
1803,2178
1803,2500
1804,2220
1804,2040
1804,2687
1804,4062
1805,2649
1805,4939
1805,4945
1805,3404
1805,4066
1805,2765
1805,2179
1806,4248
1807,3218
1807,3213
1807,4777
1807,3103
1807,3922
1807,2974
1807,1967
1807,4630
1807,4691
1807,2469
1807,4562
1807,4770
1807,2960
1807,2122
1808,4285
1808,3869
1808,2408
1808,4945
1808,3465
1808,4825
1808,3263
1808,4932
1809,2544
1809,3864
1810,2352
1810,2075
1810,4654
1811,3288
1811,3968
1811,3043
1811,4991
1811,4264
1811,4238
1811,3198
1811,3877
1811,1893
1812,4627
1812,3834
1812,2089
1812,1986
1812,4084
1813,4675
1813,4546
1813,2626
1813,4913
1813,3042
1814,2103
1814,4927
1814,4390
1814,2068
1814,2833
1814,2285
1814,3655
1814,3777
1815,4325
1815,2437
1815,4194
1815,4286
1815,2491
1815,3273
1815,2500
1816,3279
1816,4193
1816,2498
1816,2183
1816,2077
1816,4179
1817,3309
1817,4331
1817,4784
1817,2640
1817,4747
1818,3587
1818,2140
1818,3812
1818,4934
1818,2847
1820,4141
1820,3756
1820,2818
1820,2150
1820,3979
1820,3816
1820,1906
1820,2790
1820,3518
1820,4959
1820,4504
1820,4199
1821,3229
1821,2636
1821,4329
1821,4200
1821,2278
1821,3697
1821,2333
1822,2291
1822,2451
1823,4400
1823,3527
1823,3543
1823,2936
1823,3411
1824,4168
1824,3997
1824,2403
1824,2289
1824,1914
1824,3092
1824,1985
1824,3121
1824,3172
1824,2110
1824,4086
1824,2978
1824,3371
1824,4261
1824,4207
1824,4144
1824,1902
1824,2969
1824,1836
1824,2525
1824,2453
1824,3882
1824,3126
1824,2491
1824,2066
1824,2007
1824,2216
1824,4470
1824,3775
1825,4627
1825,2405
1825,2909
1825,2164
1825,3611
1825,4821
1825,3049
1826,3344
1826,4113
1826,3779
1826,4050
1827,2898
1827,3607
1827,2695
1827,2638
1827,2915
1827,2491
1828,3474
1828,3164
1828,4560
1828,3642
1828,2661
1828,4469
1828,3011
1828,4336
1828,4417
1829,3890
1829,4437
1829,2007
1829,2227
1829,3564
1829,3278
1830,2180
1830,2231
1830,3345
1830,3114
1830,4778
1830,2192
1830,4342
1830,3516
1830,4371
1831,2634
1831,2979
1831,4299
1831,2334
1831,3438
1831,3582
1831,3992
1831,4435
1831,2261
1831,3610
1832,4613
1832,3215
1832,4433
1832,2195
1832,2031
1832,3386
1832,2224
1832,4960
1832,2125
1832,2110
1832,2500
1833,3192
1833,3445
1833,4618
1833,4107
1833,2507
1833,4558
1833,2021
1833,2844
1834,3367
1834,3903
1834,4976
1834,1991
1834,3444
1834,3257
1834,1889
1834,3605
1834,2919
1835,4866
1835,4779
1835,4093
1835,1983
1836,3587
1836,4885
1836,2324
1837,3143
1837,4687
1837,3915
1837,4310
1837,3598
1838,4797
1838,3626
1838,2163
1838,3031
1838,3485
1838,4584
1838,4899
1838,4644
1839,2075
1839,4328
1839,3853
1839,2146
1839,2242
1839,3550
1839,2412
1839,3527
1839,4036
1839,4771
1840,2129
1840,3818
1840,3000
1840,4777
1840,3244
1840,3589
1841,2180
1841,4612
1841,3046
1841,4070
1841,3876
1841,4863
1841,1932
1841,4633
1841,2552
1841,3584
1841,2250
1841,3787
1841,4811
1841,2350
1841,2572
1841,3947
1842,4028
1842,4919
1842,2505
1842,4881
1842,1962
1843,4484
1843,4476
1843,3972
1843,3498
1843,4644
1843,2463
1843,3624
1843,4931
1843,2870
1843,3609
1844,4345
1844,3582
1844,3436
1844,2122
1845,3870
1845,2488
1845,3016
1845,3841
1845,4476
1845,3704
1845,3567
1846,2589
1846,3587
1846,2883
1846,2570
1846,3701
1847,2421
1847,4132
1847,1966
1848,3409
1848,3386
1849,3422
1849,1856
1849,3410
1849,2384
1849,3186
1849,1981
1849,3705
1849,2994
1849,2021
1849,2126
1849,3064
1849,2422
1849,3397
1849,2725
1849,1929
1849,2519
1849,3132
1849,4509
1850,4626
1850,4220
1850,3957
1850,4734
1851,2706
1851,3156
1851,3330
1851,2228
1851,4141
1851,2034
1851,3756
1851,2819
1852,4854
1852,4974
1852,3321
1852,3559
1852,4257
1853,4337
1853,3739
1853,2176
1853,4380
1853,4327
1854,3524
1854,2863
1854,4585
1854,2902
1854,4535
1854,3442
1854,3280
1855,1921
1855,4514
1855,4223
1855,2043
1855,2254
1855,4726
1855,3300
1855,3365
1855,1950
1855,3493
1856,3143
1856,4969
1856,2086
1856,4259
1856,3888
1856,3147
1856,2927
1857,3616
1857,4149
1857,2140
1858,2711
1858,4781
1858,2957
1858,2509
1858,2598
1859,2433
1859,2651
1859,3099
1859,3647
1859,2405
1859,3235
1860,2052
1860,3493
1860,2302
1860,4256
1860,3133
1860,3243
1860,3284
1860,4122
1861,3066
1861,4721
1862,3357
1862,4141
1862,4470
1862,4304
1862,2825
1862,4509
1862,4938
1862,2401
1862,3329
1862,4052
1862,3688
1862,3582
1862,3675
1863,4978
1863,4124
1863,3671
1863,3525
1863,2253
1863,3583
1863,4697
1863,4883
1864,2941
1864,2261
1864,3042
1864,4010
1864,3219
1864,4695
1864,2951
1864,4151
1864,4015
1865,4584
1865,3613
1866,3143
1866,2894
1866,4559
1866,4924
1866,3270
1867,3051
1867,3280
1867,4195
1868,3454
1868,1890
1868,3706
1868,4812
1868,4249
1868,4175
1868,2552
1868,4296
1868,2424
1868,4505
1868,3872
1868,4516
1868,4221
1869,4641
1869,1869
1869,1921
1869,3498
1869,2665
1869,3610
1869,1915
1869,4757
1869,3995
1869,3081
1869,1944
1869,3592
1869,3370
1869,3694
1869,4174
1869,3873
1869,3762
1869,3254
1869,2970
1869,1901
1869,2475
1869,3249
1869,2063
1869,3388
1869,3906
1869,4309
1869,3609
1869,4049
1869,2240
1869,2379
1869,4989
1869,2408
1870,2344
1870,3276
1871,4684
1871,3972
1871,2933
1871,2257
1871,4841
1871,3245
1871,4258
1872,3328
1872,2400
1872,2560
1872,4418
1873,4086
1873,2048
1873,2233
1873,3672
1873,4513
1874,4439
1874,4260
1874,2970
1874,4310
1874,4958
1874,3208
1874,2059
1874,4073
1874,2446
1874,3023
1874,4771
1875,4704
1875,2012
1875,4663
1875,2925
1876,4189
1876,4745
1876,3560
1876,3319
1876,1928
1876,2959
1877,2523
1877,3781
1877,2605
1877,1994
1877,4017
1877,3108
1877,2206
1877,3006
1878,2574
1878,3671
1878,2057
1878,4991
1878,2822
1878,2490
1878,4731
1879,3474
1879,1969
1879,4596
1879,1991
1880,2168
1880,3049
1880,3581
1880,3572
1880,3051
1880,3418
1881,3520
1881,1978
1881,3696
1881,2291
1881,2908
1881,2110
1881,4169
1882,2279
1882,2417
1882,4875
1882,4247
1882,4500
1882,3662
1883,4225
1883,3828
1883,4401
1883,4090
1883,3352
1883,4072
1884,3259
1884,3964
1884,2694
1884,2838
1884,3535
1884,4620
1884,2855
1884,4334
1885,2562
1885,2169
1885,4047
1885,2633
1886,4866
1886,3600
1886,4397
1886,4762
1886,4412
1886,3645
1887,3703
1887,4937
1887,3959
1887,1909
1887,4213
1887,4596
1887,2878
1887,2194
1887,3641
1887,2569
1887,2751
1888,3062
1888,4348
1888,3882
1888,2031
1888,4425
1888,2959
1889,3314
1889,4585
1889,4991
1889,3255
1889,3589
1890,2329
1890,4110
1890,3788
1890,4075
1890,3695
1890,2800
1890,4565
1890,2327
1890,4517
1890,2000
1891,3815
1891,2639
1891,2203
1891,4662
1891,2042
1891,2301
1892,3301
1892,2627
1892,4106
1892,4052
1892,1985
1892,3351
1893,4641
1893,2177
1893,2392
1893,4626
1893,4377
1893,3963
1893,4945
1893,3840
1893,4135
1893,4545
1893,2957
1893,4724
1893,4748
1894,1930
1894,3701
1894,3841
1894,4243
1894,2634
1894,4429
1894,2143
1894,2670
1894,4466
1894,4285
1894,4633
1894,3876
1894,4275
1894,2517
1894,3410
1894,4616
1894,2380
1894,2013
1894,2361
1894,2959
1895,3586
1895,4406
1895,2122
1896,2569
1896,2220
1896,3986
1896,4870
1896,3634
1896,2761
1896,4843
1896,2283
1896,4066
1896,4333
1896,2144
1896,3420
1896,3798
1896,4817
1896,4138
1896,3502
1896,3076
1896,3940
1897,4180
1897,2930
1897,4837
1897,4072
1897,4800
1897,2500
1898,2629
1898,3279
1898,3335
1898,4186
1898,2810
1898,4294
1898,3534
1899,2220
1899,2267
1900,3328
1900,4430
1900,4219
1900,3669
1900,3023
1901,2741
1901,2250
1901,3450
1901,3665
1901,2554
1902,2976
1902,2484
1902,2233
1902,4288
1902,4003
1902,4842
1903,4978
1903,3582
1903,2584
1903,3908
1904,3597
1904,4772
1904,3093
1905,4388
1905,4849
1906,3392
1906,4878
1906,3509
1906,4661
1906,4953
1907,4189
1907,2069
1908,3217
1908,3966
1908,1955
1908,2435
1908,2720
1908,2842
1909,2282
1909,1998
1909,3830
1909,4387
1910,4068
1910,3204
1910,4765
1911,4643
1911,2151
1911,2069
1911,4534
1911,3677
1912,3476
1912,2846
1912,4882
1912,2796
1912,3260
1912,4569
1913,4537
1913,3306
1913,4475
1913,3789
1914,4527
1914,4744
1914,3286
1914,3859
1914,4535
1914,3912
1915,2581
1915,1921
1915,3722
1915,4117
1915,2098
1916,4069
1916,3936
1916,2288
1916,4151
1916,2046
1917,3024
1917,3827
1917,3252
1917,3595
1917,4929
1918,2655
1918,3739
1918,4686
1918,4704
1919,4472
1919,2843
1919,3976
1919,2474
1919,2841
1919,4421
1919,2210
1919,2611
1919,4614
1920,3349
1920,2087
1920,4987
1920,2080
1921,2103
1921,3610
1921,3307
1921,3974
1921,2261
1921,3498
1921,2665
1921,1921
1921,4817
1921,4120
1921,4530
1921,3551
1921,2625
1921,4097
1921,3080
1921,2238
1921,3885
1921,4047
1921,2995
1921,4139
1921,4824
1921,2233
1921,3466
1921,3772
1921,2193
1921,4287
1921,4035
1921,3616
1921,3277
1921,3940
1921,4177
1921,4311
1921,3733
1921,4960
1922,3057
1922,4203
1922,4546
1923,3288
1923,4185
1923,4990
1923,4404
1923,4587
1923,3550
1923,1951
1923,4461
1923,3279
1923,3605
1924,2129
1924,3523
1924,2587
1924,4820
1924,4212
1924,3459
1924,3605
1924,3074
1925,4943
1925,2651
1925,3373
1925,2263
1925,4603
1925,4286
1925,2674
1925,3679
1925,3814
1926,2536
1926,4124
1926,4108
1926,3811
1926,4721
1927,2666
1927,3231
1927,2989
1927,3731
1927,2328
1927,3935
1927,4982
1928,2440
1928,3742
1928,4607
1928,4822
1928,2204
1929,3520
1929,3614
1929,4655
1929,2192
1929,2177
1929,4350
1929,2624
1929,4552
1930,1969
1930,2760
1930,2596
1930,4795
1930,3024
1930,3187
1930,3682
1931,3694
1931,3922
1932,2472
1932,3731
1932,3845
1932,3953
1933,3616
1933,4509
1933,3653
1933,1984
1933,4190
1933,3370
1933,3061
1933,4200
1933,4099
1933,2663
1933,3175
1933,3708
1933,2683
1933,3507
1934,2672
1934,3605
1934,2255
1934,4343
1935,3733
1935,2007
1935,2863
1935,4520
1935,4350
1936,2839
1936,3563
1936,4978
1936,4697
1936,4525
1936,2853
1937,4566
1937,2376
1937,3443
1937,2197
1937,4323
1938,3324
1938,3287
1938,2097
1938,2327
1938,2020
1938,2402
1939,3997
1939,2421
1939,3289
1939,2200
1939,2318
1939,2852
1940,3062
1940,2191
1940,2760
1940,3071
1941,4347
1941,3331
1941,4219
1941,3513
1941,2811
1941,4688
1941,3716
1941,4393
1942,4419
1942,3050
1942,3357
1942,3766
1942,4470
1942,4686
1943,4781
1943,4723
1943,4721
1943,2508
1943,2896
1943,4933
1943,3485
1943,4752
1943,2221
1943,2857
1943,4427
1943,4675
1943,2164
1943,3132
1943,4622
1943,4719
1944,4991
1944,4063
1944,2998
1945,3314
1945,3431
1945,2052
1945,3642
1945,3531
1946,3185
1946,4135
1946,4209
1946,3091
1947,4822
1947,3466
1947,3029
1947,3252
1947,3748
1948,2784
1948,4894
1948,2740
1948,2050
1949,4527
1949,3914
1949,2953
1949,4820
1949,2704
1949,4292
1950,4185
1950,3951
1950,2779
1950,4991
1950,4942
1950,2728
1950,4122
1950,3777
1951,4390
1951,2057
1951,3519
1951,3710
1951,4345
1951,3971
1951,3056
1951,4923
1951,2446
1951,3904
1952,2451
1952,2220
1952,3295
1952,3474
1953,2197
1953,4913
1953,4962
1953,4196
1953,4737
1953,2911
1953,2500
1954,4161
1954,4997
1954,3994
1954,2919
1954,4249
1955,4991
1955,3811
1955,3631
1955,2919
1955,3355
1956,3178
1956,3937
1956,4299
1956,2178
1956,2136
1956,4729
1956,3788
1957,2423
1957,4073
1957,2932
1957,3247
1957,4971
1957,4122
1957,4658
1957,2254
1957,2359
1957,2117
1957,3369
1957,2607
1957,4264
1957,2749
1957,4641
1957,4818
1957,3781
1957,3029
1957,3705
1957,3859
1957,3828
1957,3809
1957,3575
1958,3604
1958,4488
1958,4889
1959,2730
1960,3111
1960,2772
1960,2004
1961,4894
1961,2114
1961,3665
1961,2873
1961,2220
1961,4808
1962,3614
1962,2359
1962,2032
1962,3620
1962,3390
1962,4226
1962,4912
1962,3716
1962,2315
1963,4357
1963,3436
1963,4686
1963,4149
1963,2500
1964,2099
1964,4363
1964,3775
1964,4958
1964,4609
1964,3790
1964,4099
1964,2665
1964,4777
1964,4482
1965,4613
1965,4385
1965,4472
1965,2204
1966,3140
1966,3271
1966,2538
1966,4728
1966,4837
1966,3408
1966,4775
1966,2943
1966,3831
1966,4764
1966,3269
1966,3860
1966,3002
1966,3253
1966,2854
1966,2888
1966,3266
1966,3138
1966,3550
1966,4676
1966,4725
1966,2547
1966,2287
1966,3167
1966,2278
1966,3811
1966,2430
1966,3578
1966,2069
1966,2232
1966,4650
1966,2532
1966,3547
1966,4272
1966,2304
1967,4662
1967,2886
1967,2347
1967,3159
1967,4340
1967,4277
1968,3239
1968,3882
1968,4162
1968,4234
1968,2027
1968,3636
1969,3492
1969,4132
1969,4907
1969,4044
1969,3273
1969,4177
1969,4421
1970,4413
1970,4329
1970,2732
1970,4336
1970,3653
1970,3964
1970,3074
1970,3723
1971,3631
1971,2523
1971,2392
1972,4071
1972,2472
1973,2629
1973,3295
1973,2704
1973,2998
1974,4325
1974,4356
1974,4001
1974,3811
1974,4646
1975,3175
1975,4025
1975,2917
1975,3908
1975,3047
1975,3990
1976,3696
1976,4571
1976,2154
1976,4067
1976,3405
1977,2515
1977,2762
1977,2960
1977,4610
1977,3010
1977,4236
1977,4534
1977,4381
1977,2040
1977,2458
1977,3099
1977,4632
1977,4074
1977,2666
1977,3294
1977,2500
1978,3288
1978,2843
1978,4319
1978,2256
1978,3293
1979,4454
1979,1979
1979,1989
1979,4293
1979,2746
1979,3407
1979,2374
1979,2747
1979,2482
1979,3623
1979,3203
1979,4906
1979,4285
1980,4377
1980,4662
1980,3155
1980,4934
1980,3935
1980,4117
1981,3063
1981,4560
1981,4602
1981,4737
1981,2852
1982,2748
1982,2990
1982,3645
1983,2199
1983,3676
1983,3756
1983,4515
1983,4350
1983,2554
1984,4434
1984,3122
1984,2373
1984,3319
1985,2111
1985,3189
1985,4964
1985,3561
1985,3255
1985,2259
1986,2611
1986,2093
1986,4353
1986,2644
1987,4666
1987,3160
1987,3861
1987,2050
1987,4215
1987,2447
1987,3697
1988,3815
1988,3599
1988,2888
1988,4802
1988,4009
1989,3122
1989,4454
1989,3844
1989,4910
1989,3777
1989,4281
1989,3703
1989,3836
1989,3059
1990,4778
1990,3126
1990,4060
1990,2608
1990,3288
1990,4325
1990,4095
1991,2507
1991,2757
1992,2012
1992,3419
1992,3896
1992,4991
1992,3411
1992,3319
1993,3896
1993,2350
1993,2206
1993,4857
1994,4224
1994,4218
1994,3417
1994,2929
1994,4862
1994,3916
1994,2880
1994,2197
1994,4743
1994,3492
1994,3343
1995,3995
1995,4659
1995,4625
1995,4907
1996,4978
1996,4585
1996,2236
1996,2294
1996,3956
1996,4821
1997,2291
1997,2574
1997,4398
1997,2109
1997,3851
1997,3452
1997,3877
1997,3602
1997,2953
1997,3582
1997,2868
1998,3505
1998,3789
1998,2035
1998,2570
1999,4099
1999,3001
1999,3235
1999,3723
1999,3233
2000,3369
2000,3713
2000,2528
2000,3843
2000,2711
2000,2706
2000,4458
2000,2435
2000,2782
2000,3935
2000,4861
2000,3279
2000,2400
2000,2765
2001,3401
2001,3767
2001,4117
2001,2482
2002,2697
2002,3259
2002,4484
2002,3454
2002,3777
2002,2845
2002,2814
2003,4821
2003,4388
2003,4745
2003,3096
2003,4852
2003,2061
2004,3219
2004,4288
2005,2626
2005,4311
2005,4108
2005,2636
2005,2991
2005,4786
2006,4444
2006,3743
2006,2237
2006,2656
2007,4110
2007,2181
2007,2007
2007,3659
2007,4143
2007,3507
2007,2553
2007,3350
2007,2655
2007,2242
2007,2544
2007,2548
2007,3086
2007,4777
2007,2236
2007,4672
2007,2541
2007,4526
2007,2804
2007,2911
2007,4059
2007,2830
2007,2638
2007,2336
2007,3332
2007,4407
2007,4763
2007,3683
2007,2488
2007,3577
2007,4983
2007,3469
2007,4067
2007,3225
2007,3356
2007,3803
2008,2193
2008,3356
2008,3331
2008,2542
2008,4088
2009,2344
2009,2500
2009,4635
2009,3394
2009,3108
2010,4943
2010,2879
2010,3022
2011,3057
2011,4685
2011,4604
2011,3205
2011,4433
2012,3506
2012,4906
2012,4637
2013,4490
2013,4806
2013,3815
2013,4841
2013,2980
2014,4934
2014,2331
2014,2664
2014,3818
2014,2070
2015,3480
2015,2058
2015,4647
2015,3703
2015,3280
2015,2909
2015,4742
2016,4168
2016,4888
2016,2105
2017,2969
2017,4678
2017,3295
2017,3504
2017,2535
2017,2210
2017,2204
2018,3713
2018,3782
2018,4700
2019,4734
2019,2982
2019,2708
2019,2338
2019,3528
2020,4357
2020,4259
2020,3531
2021,3552
2021,2996
2021,2393
2021,3701
2022,2667
2022,4192
2022,4945
2022,2953
2022,4277
2022,2915
2022,3823
2022,4863
2023,2217
2023,4523
2023,4488
2023,3305
2023,2488
2023,4980
2023,4092
2023,3841
2023,3671
2023,4020
2024,3409
2024,3764
2024,3253
2024,2384
2024,3678
2025,2165
2025,3414
2025,3445
2025,4112
2025,3891
2026,2289
2026,2192
2026,2146
2026,4414
2026,2080
2026,2367
2027,2462
2027,3581
2028,4883
2028,4785
2028,2758
2028,3554
2028,3478
2029,4403
2029,3730
2029,3073
2030,2403
2030,3842
2030,4643
2030,4563
2030,4809
2030,3200
2030,4967
2030,3356
2031,4647
2031,4856
2031,3887
2031,2220
2031,2110
2032,3076
2032,3306
2032,3490
2032,3308
2032,2067
2032,2062
2032,3627
2032,4148
2032,3309
2032,3723
2033,2422
2033,4028
2033,3883
2033,4737
2033,4883
2033,3806
2034,3143
2034,3659
2034,4676
2034,3646
2034,3144
2034,2430
2034,4441
2034,3176
2034,2232
2034,2498
2034,2064
2034,2989
2034,2940
2034,3596
2034,3847
2034,2750
2034,3059
2034,4171
2034,3559
2034,4396
2035,2182
2035,2412
2035,4891
2035,3006
2035,2500
2036,3288
2036,2197
2036,4973
2036,4354
2037,4021
2037,2052
2037,3459
2037,2563
2037,2500
2038,4943
2038,2783
2039,2857
2040,2076
2040,4566
2040,2092
2040,4517
2040,3839
2040,3233
2041,3288
2041,4961
2041,3891
2041,4553
2041,3834
2041,4883
2042,2969
2042,2257
2042,2602
2042,4964
2042,2683
2043,2394
2043,4465
2043,4683
2043,2113
2043,4311
2043,3941
2043,2847
2043,2998
2043,3590
2043,2436
2044,3708
2044,4482
2044,2500
2044,3859
2044,4030
2044,2798
2044,3980
2044,4614
2044,4061
2045,2144
2045,3259
2045,4675
2046,2108
2046,3578
2046,3658
2046,4645
2047,3654
2047,4122
2048,4706
2048,4775
2048,3319
2048,2920
2048,3587
2048,3937
2048,4617
2048,2588
2049,3955
2049,3434
2049,3723
2049,4761
2049,2935
2049,2491
2049,3227
2050,4901
2050,2175
2050,3371
2050,3910
2051,3337
2051,2383
2051,4991
2051,3350
2051,2968
2051,4791
2052,3284
2052,4338
2052,3519
2052,2892
2052,3854
2052,4366
2052,4355
2052,4217
2052,4144
2053,4526
2053,4788
2053,4079
2054,3301
2054,2103
2055,4643
2055,3768
2055,4100
2055,3568
2055,4552
2056,4527
2056,2208
2056,2140
2056,4991
2056,4686
2056,4767
2057,3250
2057,3857
2057,2855
2057,2106
2057,2485
2057,4226
2058,4381
2058,2618
2058,2938
2058,3758
2058,4267
2058,4324
2058,2225
2058,4894
2058,2765
2058,2235
2059,4024
2059,2239
2059,3286
2059,3141
2059,3944
2059,2220
2059,4658
2059,3899
2060,2077
2060,3899
2061,3011
2061,3363
2061,4065
2061,2934
2061,3852
2061,2350
2061,3446
2061,2252
2061,3007
2061,2691
2062,2332
2062,4222
2062,4821
2062,3950
2062,2440
2062,4743
2062,4226
2062,3455
2062,3746
2062,3922
2062,4826
2062,2956
2062,4093
2062,3709
2062,4501
2063,2700
2063,3856
2064,3392
2064,2921
2064,2563
2064,3881
2064,4122
2065,3871
2065,2804
2065,2370
2065,3760
2065,4988
2066,3507
2066,2498
2066,3681
2066,4090
2067,4196
2067,2943
2067,3111
2067,2383
2067,3242
2068,2906
2068,4316
2068,4062
2068,2515
2068,4559
2069,3928
2069,3283
2069,3126
2069,3518
2070,2660
2070,4648
2070,2318
2070,2350
2070,2694
2070,2634
2070,3377
2070,2578
2070,3212
2070,3189
2070,3723
2071,2815
2071,2356
2071,3480
2071,2338
2071,3995
2071,2428
2072,4616
2072,4673
2072,3773
2072,2899
2072,4315
2072,3034
2072,4052
2072,4169
2072,4129
2072,2122
2073,3602
2073,2108
2073,3043
2073,2280
2073,4280
2073,2088
2073,3209
2073,2836
2073,2447
2074,3783
2074,2472
2074,3504
2074,3693
2074,3262
2075,2930
2075,2740
2075,3175
2075,3614
2075,2508
2075,4959
2075,4110
2075,3696
2075,3535
2075,2775
2075,4682
2075,3391
2075,3823
2075,4063
2075,3394
2075,3799
2075,2934
2075,3706
2075,4447
2075,3821
2075,3056
2075,4012
2075,3582
2075,3898
2075,4902
2075,2384
2075,4709
2075,3793
2075,3200
2075,2939
2075,4679
2075,2461
2075,3894
2076,4375
2076,4417
2076,3464
2076,2739
2076,2085
2076,3829
2076,2647
2076,4090
2076,4610
2077,4943
2077,3779
2077,4302
2077,4504
2077,3714
2077,2735
2077,2567
2077,4170
2078,3464
2078,2996
2078,4261
2078,3387
2078,2392
2078,3400
2078,3890
2078,4042
2078,2890
2078,2260
2078,2122
2079,2574
2079,4318
2079,3453
2079,2744
2080,3126
2080,4822
2080,2286
2080,3808
2080,2727
2080,3925
2080,3223
2080,3658
2081,3010
2081,3908
2081,4051
2081,4689
2082,4141
2082,4396
2082,4660
2082,3006
2082,3158
2083,3772
2083,3402
2083,4732
2083,3338
2083,2220
2083,2100
2084,3448
2084,4230
2084,3612
2084,2663
2084,2609
2084,2698
2084,3075
2085,4639
2085,3691
